===================================================================================
SLURM Job ID:            10922555
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv220_mol63_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp1_mth4jr.sh
Master node:             node025
Nodes used:              node025
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:27 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:27 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:52:03 TRACE [librism::solvers::adiis] Iteration: 1092 Convergence RMSE: 9.463462E1
14:52:03 TRACE [librism::solvers::adiis] Iteration: 1093 Convergence RMSE: 7.847936E1
14:52:04 TRACE [librism::solvers::adiis] Iteration: 1094 Convergence RMSE: 1.221262E2
14:52:04 TRACE [librism::solvers::adiis] Iteration: 1095 Convergence RMSE: 9.284438E1
14:52:04 INFO  [librism::solvers::adiis] MDIIS Restarting
14:52:04 TRACE [librism::solvers::adiis] Iteration: 1096 Convergence RMSE: 2.064876E10
14:52:04 TRACE [librism::solvers::adiis] Iteration: 1097 Convergence RMSE: 9.284438E1
14:52:05 TRACE [librism::solvers::adiis] Iteration: 1098 Convergence RMSE: 9.217010E1
14:52:05 TRACE [librism::solvers::adiis] Iteration: 1099 Convergence RMSE: 8.384796E1
14:52:05 TRACE [librism::solvers::adiis] Iteration: 1100 Convergence RMSE: 8.711757E1
14:52:06 TRACE [librism::solvers::adiis] Iteration: 1101 Convergence RMSE: 1.754011E2
14:52:06 TRACE [librism::solvers::adiis] Iteration: 1102 Convergence RMSE: 8.379617E1
14:52:06 TRACE [librism::solvers::adiis] Iteration: 1103 Convergence RMSE: 8.283897E1
14:52:06 TRACE [librism::solvers::adiis] Iteration: 1104 Convergence RMSE: 8.329256E1
14:52:07 TRACE [librism::solvers::adiis] Iteration: 1105 Convergence RMSE: 8.799479E1
14:52:07 TRACE [librism::solvers::adiis] Iteration: 1106 Convergence RMSE: 8.192106E1
14:52:08 TRACE [librism::solvers::adiis] Iteration: 1107 Convergence RMSE: 8.204538E1
14:52:08 TRACE [librism::solvers::adiis] Iteration: 1108 Convergence RMSE: 8.101716E1
14:52:08 TRACE [librism::solvers::adiis] Iteration: 1109 Convergence RMSE: 8.384046E1
14:52:09 INFO  [librism::solvers::adiis] MDIIS Restarting
14:52:09 TRACE [librism::solvers::adiis] Iteration: 1110 Convergence RMSE: 1.176134E10
14:52:09 TRACE [librism::solvers::adiis] Iteration: 1111 Convergence RMSE: 8.384796E1
14:52:09 TRACE [librism::solvers::adiis] Iteration: 1112 Convergence RMSE: 8.766112E1
14:52:09 TRACE [librism::solvers::adiis] Iteration: 1113 Convergence RMSE: 8.431759E1
14:52:10 TRACE [librism::solvers::adiis] Iteration: 1114 Convergence RMSE: 7.279977E1
14:52:10 TRACE [librism::solvers::adiis] Iteration: 1115 Convergence RMSE: 7.581974E1
14:52:10 TRACE [librism::solvers::adiis] Iteration: 1116 Convergence RMSE: 7.738534E1
14:52:11 TRACE [librism::solvers::adiis] Iteration: 1117 Convergence RMSE: 3.256441E2
14:52:11 TRACE [librism::solvers::adiis] Iteration: 1118 Convergence RMSE: 7.496156E1
14:52:11 TRACE [librism::solvers::adiis] Iteration: 1119 Convergence RMSE: 7.740980E1
14:52:12 TRACE [librism::solvers::adiis] Iteration: 1120 Convergence RMSE: 7.741816E1
14:52:12 TRACE [librism::solvers::adiis] Iteration: 1121 Convergence RMSE: 7.661058E1
14:52:13 TRACE [librism::solvers::adiis] Iteration: 1122 Convergence RMSE: 1.672494E2
14:52:13 TRACE [librism::solvers::adiis] Iteration: 1123 Convergence RMSE: 6.553635E1
14:52:13 TRACE [librism::solvers::adiis] Iteration: 1124 Convergence RMSE: 1.990977E2
14:52:14 TRACE [librism::solvers::adiis] Iteration: 1125 Convergence RMSE: 2.636826E2
14:52:14 TRACE [librism::solvers::adiis] Iteration: 1126 Convergence RMSE: 1.329461E2
14:52:14 TRACE [librism::solvers::adiis] Iteration: 1127 Convergence RMSE: 9.981652E1
14:52:15 TRACE [librism::solvers::adiis] Iteration: 1128 Convergence RMSE: 9.495302E1
14:52:15 INFO  [librism::solvers::adiis] MDIIS Restarting
14:52:15 TRACE [librism::solvers::adiis] Iteration: 1129 Convergence RMSE: 1.248229E10
14:52:15 TRACE [librism::solvers::adiis] Iteration: 1130 Convergence RMSE: 7.916788E2
14:52:16 TRACE [librism::solvers::adiis] Iteration: 1131 Convergence RMSE: 7.937612E2
14:52:16 TRACE [librism::solvers::adiis] Iteration: 1132 Convergence RMSE: 3.052953E2
14:52:16 TRACE [librism::solvers::adiis] Iteration: 1133 Convergence RMSE: 1.493331E2
14:52:16 TRACE [librism::solvers::adiis] Iteration: 1134 Convergence RMSE: 1.611595E2
14:52:17 TRACE [librism::solvers::adiis] Iteration: 1135 Convergence RMSE: 1.610636E2
14:52:17 TRACE [librism::solvers::adiis] Iteration: 1136 Convergence RMSE: 1.584911E2
14:52:17 TRACE [librism::solvers::adiis] Iteration: 1137 Convergence RMSE: 1.577324E2
14:52:18 TRACE [librism::solvers::adiis] Iteration: 1138 Convergence RMSE: 1.546646E2
14:52:18 TRACE [librism::solvers::adiis] Iteration: 1139 Convergence RMSE: 1.557154E2
14:52:19 TRACE [librism::solvers::adiis] Iteration: 1140 Convergence RMSE: 1.600860E2
14:52:19 TRACE [librism::solvers::adiis] Iteration: 1141 Convergence RMSE: 1.576162E2
14:52:19 TRACE [librism::solvers::adiis] Iteration: 1142 Convergence RMSE: 2.385101E2
14:52:20 TRACE [librism::solvers::adiis] Iteration: 1143 Convergence RMSE: 5.285249E2
14:52:20 TRACE [librism::solvers::adiis] Iteration: 1144 Convergence RMSE: 1.314376E2
14:52:21 TRACE [librism::solvers::adiis] Iteration: 1145 Convergence RMSE: 6.093765E2
14:52:21 TRACE [librism::solvers::adiis] Iteration: 1146 Convergence RMSE: 1.174327E2
14:52:21 TRACE [librism::solvers::adiis] Iteration: 1147 Convergence RMSE: 1.146080E2
14:52:22 TRACE [librism::solvers::adiis] Iteration: 1148 Convergence RMSE: 1.155626E2
14:52:22 TRACE [librism::solvers::adiis] Iteration: 1149 Convergence RMSE: 1.520912E2
14:52:22 TRACE [librism::solvers::adiis] Iteration: 1150 Convergence RMSE: 1.226702E2
14:52:23 TRACE [librism::solvers::adiis] Iteration: 1151 Convergence RMSE: 1.419314E2
14:52:23 TRACE [librism::solvers::adiis] Iteration: 1152 Convergence RMSE: 1.711897E2
14:52:24 TRACE [librism::solvers::adiis] Iteration: 1153 Convergence RMSE: 1.611777E2
14:52:24 TRACE [librism::solvers::adiis] Iteration: 1154 Convergence RMSE: 1.291050E2
14:52:25 TRACE [librism::solvers::adiis] Iteration: 1155 Convergence RMSE: 1.119352E2
14:52:25 TRACE [librism::solvers::adiis] Iteration: 1156 Convergence RMSE: 1.151917E2
14:52:25 TRACE [librism::solvers::adiis] Iteration: 1157 Convergence RMSE: 1.157126E2
14:52:26 TRACE [librism::solvers::adiis] Iteration: 1158 Convergence RMSE: 1.530682E2
14:52:26 TRACE [librism::solvers::adiis] Iteration: 1159 Convergence RMSE: 1.067199E2
14:52:26 TRACE [librism::solvers::adiis] Iteration: 1160 Convergence RMSE: 1.136412E2
14:52:27 TRACE [librism::solvers::adiis] Iteration: 1161 Convergence RMSE: 1.052398E2
14:52:27 TRACE [librism::solvers::adiis] Iteration: 1162 Convergence RMSE: 9.468804E1
14:52:28 TRACE [librism::solvers::adiis] Iteration: 1163 Convergence RMSE: 1.458332E2
14:52:28 TRACE [librism::solvers::adiis] Iteration: 1164 Convergence RMSE: 1.283328E2
14:52:28 TRACE [librism::solvers::adiis] Iteration: 1165 Convergence RMSE: 9.782591E1
14:52:29 TRACE [librism::solvers::adiis] Iteration: 1166 Convergence RMSE: 1.227830E2
14:52:29 TRACE [librism::solvers::adiis] Iteration: 1167 Convergence RMSE: 1.328548E2
14:52:30 TRACE [librism::solvers::adiis] Iteration: 1168 Convergence RMSE: 1.314119E2
14:52:30 TRACE [librism::solvers::adiis] Iteration: 1169 Convergence RMSE: 1.566878E2
14:52:30 TRACE [librism::solvers::adiis] Iteration: 1170 Convergence RMSE: 1.469731E2
14:52:31 TRACE [librism::solvers::adiis] Iteration: 1171 Convergence RMSE: 1.360226E2
14:52:31 TRACE [librism::solvers::adiis] Iteration: 1172 Convergence RMSE: 1.170770E2
14:52:31 TRACE [librism::solvers::adiis] Iteration: 1173 Convergence RMSE: 1.381920E2
14:52:32 TRACE [librism::solvers::adiis] Iteration: 1174 Convergence RMSE: 1.431911E2
14:52:32 TRACE [librism::solvers::adiis] Iteration: 1175 Convergence RMSE: 3.170585E2
14:52:33 TRACE [librism::solvers::adiis] Iteration: 1176 Convergence RMSE: 1.216658E2
14:52:33 TRACE [librism::solvers::adiis] Iteration: 1177 Convergence RMSE: 1.746045E2
14:52:33 TRACE [librism::solvers::adiis] Iteration: 1178 Convergence RMSE: 1.317490E2
14:52:34 TRACE [librism::solvers::adiis] Iteration: 1179 Convergence RMSE: 1.386127E2
14:52:34 TRACE [librism::solvers::adiis] Iteration: 1180 Convergence RMSE: 1.603587E2
14:52:35 TRACE [librism::solvers::adiis] Iteration: 1181 Convergence RMSE: 1.840039E2
14:52:35 TRACE [librism::solvers::adiis] Iteration: 1182 Convergence RMSE: 1.921824E2
14:52:35 TRACE [librism::solvers::adiis] Iteration: 1183 Convergence RMSE: 1.707991E2
14:52:36 TRACE [librism::solvers::adiis] Iteration: 1184 Convergence RMSE: 2.316206E2
14:52:36 TRACE [librism::solvers::adiis] Iteration: 1185 Convergence RMSE: 1.911507E2
14:52:37 TRACE [librism::solvers::adiis] Iteration: 1186 Convergence RMSE: 1.817675E2
14:52:37 TRACE [librism::solvers::adiis] Iteration: 1187 Convergence RMSE: 1.745692E2
14:52:37 TRACE [librism::solvers::adiis] Iteration: 1188 Convergence RMSE: 2.840989E2
14:52:38 TRACE [librism::solvers::adiis] Iteration: 1189 Convergence RMSE: 1.782017E2
14:52:38 TRACE [librism::solvers::adiis] Iteration: 1190 Convergence RMSE: 1.752752E2
14:52:38 TRACE [librism::solvers::adiis] Iteration: 1191 Convergence RMSE: 1.912456E2
14:52:39 TRACE [librism::solvers::adiis] Iteration: 1192 Convergence RMSE: 1.268014E2
14:52:39 INFO  [librism::solvers::adiis] MDIIS Restarting
14:52:39 TRACE [librism::solvers::adiis] Iteration: 1193 Convergence RMSE: 7.427303E10
14:52:39 TRACE [librism::solvers::adiis] Iteration: 1194 Convergence RMSE: 1.911507E2
14:52:40 TRACE [librism::solvers::adiis] Iteration: 1195 Convergence RMSE: 1.964110E2
14:52:40 TRACE [librism::solvers::adiis] Iteration: 1196 Convergence RMSE: 1.964405E2
14:52:40 TRACE [librism::solvers::adiis] Iteration: 1197 Convergence RMSE: 1.855166E2
14:52:40 TRACE [librism::solvers::adiis] Iteration: 1198 Convergence RMSE: 1.772381E2
14:52:41 TRACE [librism::solvers::adiis] Iteration: 1199 Convergence RMSE: 1.831545E2
14:52:41 TRACE [librism::solvers::adiis] Iteration: 1200 Convergence RMSE: 1.927798E2
14:52:41 TRACE [librism::solvers::adiis] Iteration: 1201 Convergence RMSE: 2.879946E2
14:52:42 TRACE [librism::solvers::adiis] Iteration: 1202 Convergence RMSE: 2.316813E2
14:52:42 TRACE [librism::solvers::adiis] Iteration: 1203 Convergence RMSE: 3.070923E2
14:52:43 TRACE [librism::solvers::adiis] Iteration: 1204 Convergence RMSE: 1.895525E2
14:52:43 TRACE [librism::solvers::adiis] Iteration: 1205 Convergence RMSE: 1.782323E2
14:52:43 TRACE [librism::solvers::adiis] Iteration: 1206 Convergence RMSE: 1.718681E3
14:52:44 TRACE [librism::solvers::adiis] Iteration: 1207 Convergence RMSE: 6.215265E2
14:52:44 TRACE [librism::solvers::adiis] Iteration: 1208 Convergence RMSE: 2.426745E2
14:52:44 TRACE [librism::solvers::adiis] Iteration: 1209 Convergence RMSE: 1.819384E2
14:52:45 TRACE [librism::solvers::adiis] Iteration: 1210 Convergence RMSE: 4.940096E2
14:52:45 INFO  [librism::solvers::adiis] MDIIS Restarting
14:52:45 TRACE [librism::solvers::adiis] Iteration: 1211 Convergence RMSE: 4.089473E12
14:52:45 TRACE [librism::solvers::adiis] Iteration: 1212 Convergence RMSE: 6.215265E2
14:52:46 TRACE [librism::solvers::adiis] Iteration: 1213 Convergence RMSE: 5.528398E2
14:52:46 TRACE [librism::solvers::adiis] Iteration: 1214 Convergence RMSE: 3.414324E2
14:52:46 TRACE [librism::solvers::adiis] Iteration: 1215 Convergence RMSE: 3.179638E2
14:52:46 TRACE [librism::solvers::adiis] Iteration: 1216 Convergence RMSE: 3.064981E2
14:52:47 TRACE [librism::solvers::adiis] Iteration: 1217 Convergence RMSE: 3.311792E2
14:52:47 TRACE [librism::solvers::adiis] Iteration: 1218 Convergence RMSE: 3.207897E2
14:52:47 TRACE [librism::solvers::adiis] Iteration: 1219 Convergence RMSE: 3.527450E2
14:52:48 TRACE [librism::solvers::adiis] Iteration: 1220 Convergence RMSE: 3.025947E2
14:52:48 TRACE [librism::solvers::adiis] Iteration: 1221 Convergence RMSE: 6.091692E2
14:52:49 TRACE [librism::solvers::adiis] Iteration: 1222 Convergence RMSE: 2.535058E2
14:52:49 TRACE [librism::solvers::adiis] Iteration: 1223 Convergence RMSE: 5.420356E2
14:52:49 TRACE [librism::solvers::adiis] Iteration: 1224 Convergence RMSE: 3.116788E2
14:52:50 TRACE [librism::solvers::adiis] Iteration: 1225 Convergence RMSE: 2.868582E2
14:52:50 TRACE [librism::solvers::adiis] Iteration: 1226 Convergence RMSE: 3.241643E2
14:52:51 TRACE [librism::solvers::adiis] Iteration: 1227 Convergence RMSE: 3.481029E2
14:52:51 TRACE [librism::solvers::adiis] Iteration: 1228 Convergence RMSE: 2.826534E2
14:52:51 TRACE [librism::solvers::adiis] Iteration: 1229 Convergence RMSE: 4.344413E2
14:52:52 TRACE [librism::solvers::adiis] Iteration: 1230 Convergence RMSE: 5.758900E2
14:52:52 TRACE [librism::solvers::adiis] Iteration: 1231 Convergence RMSE: 3.001879E2
14:52:52 TRACE [librism::solvers::adiis] Iteration: 1232 Convergence RMSE: 3.068646E2
14:52:53 TRACE [librism::solvers::adiis] Iteration: 1233 Convergence RMSE: 3.451931E2
14:52:53 TRACE [librism::solvers::adiis] Iteration: 1234 Convergence RMSE: 2.475838E2
14:52:54 TRACE [librism::solvers::adiis] Iteration: 1235 Convergence RMSE: 2.700883E2
14:52:54 TRACE [librism::solvers::adiis] Iteration: 1236 Convergence RMSE: 2.702868E2
14:52:54 TRACE [librism::solvers::adiis] Iteration: 1237 Convergence RMSE: 2.662201E2
14:52:55 TRACE [librism::solvers::adiis] Iteration: 1238 Convergence RMSE: 2.096834E2
14:52:55 TRACE [librism::solvers::adiis] Iteration: 1239 Convergence RMSE: 3.279450E2
14:52:56 TRACE [librism::solvers::adiis] Iteration: 1240 Convergence RMSE: 8.300334E2
14:52:56 TRACE [librism::solvers::adiis] Iteration: 1241 Convergence RMSE: 1.087659E3
14:52:56 TRACE [librism::solvers::adiis] Iteration: 1242 Convergence RMSE: 2.002240E3
14:52:57 INFO  [librism::solvers::adiis] MDIIS Restarting
14:52:57 TRACE [librism::solvers::adiis] Iteration: 1243 Convergence RMSE: 9.538230E11
14:52:57 TRACE [librism::solvers::adiis] Iteration: 1244 Convergence RMSE: 1.087659E3
14:52:57 TRACE [librism::solvers::adiis] Iteration: 1245 Convergence RMSE: 8.112650E2
14:52:57 TRACE [librism::solvers::adiis] Iteration: 1246 Convergence RMSE: 3.180184E2
14:52:58 TRACE [librism::solvers::adiis] Iteration: 1247 Convergence RMSE: 4.590652E2
14:52:58 TRACE [librism::solvers::adiis] Iteration: 1248 Convergence RMSE: 4.542794E2
14:52:58 TRACE [librism::solvers::adiis] Iteration: 1249 Convergence RMSE: 4.480563E2
14:52:59 TRACE [librism::solvers::adiis] Iteration: 1250 Convergence RMSE: 4.420010E2
14:52:59 TRACE [librism::solvers::adiis] Iteration: 1251 Convergence RMSE: 4.309171E2
14:52:59 TRACE [librism::solvers::adiis] Iteration: 1252 Convergence RMSE: 4.305646E2
14:53:00 TRACE [librism::solvers::adiis] Iteration: 1253 Convergence RMSE: 4.266372E2
14:53:00 TRACE [librism::solvers::adiis] Iteration: 1254 Convergence RMSE: 4.224869E2
14:53:01 TRACE [librism::solvers::adiis] Iteration: 1255 Convergence RMSE: 4.222441E2
14:53:01 TRACE [librism::solvers::adiis] Iteration: 1256 Convergence RMSE: 1.363840E3
14:53:01 TRACE [librism::solvers::adiis] Iteration: 1257 Convergence RMSE: 1.299665E3
14:53:02 TRACE [librism::solvers::adiis] Iteration: 1258 Convergence RMSE: 6.894742E2
14:53:02 TRACE [librism::solvers::adiis] Iteration: 1259 Convergence RMSE: 1.423555E3
14:53:03 TRACE [librism::solvers::adiis] Iteration: 1260 Convergence RMSE: 1.244622E3
14:53:03 INFO  [librism::solvers::adiis] MDIIS Restarting
14:53:03 TRACE [librism::solvers::adiis] Iteration: 1261 Convergence RMSE: 6.581316E11
14:53:03 TRACE [librism::solvers::adiis] Iteration: 1262 Convergence RMSE: 1.423555E3
14:53:03 TRACE [librism::solvers::adiis] Iteration: 1263 Convergence RMSE: 6.455145E2
14:53:04 TRACE [librism::solvers::adiis] Iteration: 1264 Convergence RMSE: 5.161274E2
14:53:04 TRACE [librism::solvers::adiis] Iteration: 1265 Convergence RMSE: 6.099408E2
14:53:04 TRACE [librism::solvers::adiis] Iteration: 1266 Convergence RMSE: 6.068911E2
14:53:04 TRACE [librism::solvers::adiis] Iteration: 1267 Convergence RMSE: 6.170476E2
14:53:05 TRACE [librism::solvers::adiis] Iteration: 1268 Convergence RMSE: 2.136102E3
14:53:05 TRACE [librism::solvers::adiis] Iteration: 1269 Convergence RMSE: 1.520032E3
14:53:05 TRACE [librism::solvers::adiis] Iteration: 1270 Convergence RMSE: 3.891345E3
14:53:06 TRACE [librism::solvers::adiis] Iteration: 1271 Convergence RMSE: 7.349017E2
14:53:06 TRACE [librism::solvers::adiis] Iteration: 1272 Convergence RMSE: 2.735096E3
14:53:07 TRACE [librism::solvers::adiis] Iteration: 1273 Convergence RMSE: 1.144372E3
14:53:07 TRACE [librism::solvers::adiis] Iteration: 1274 Convergence RMSE: 3.979705E3
14:53:07 TRACE [librism::solvers::adiis] Iteration: 1275 Convergence RMSE: 9.062966E2
14:53:08 TRACE [librism::solvers::adiis] Iteration: 1276 Convergence RMSE: 5.350867E2
14:53:08 INFO  [librism::solvers::adiis] MDIIS Restarting
14:53:08 TRACE [librism::solvers::adiis] Iteration: 1277 Convergence RMSE: 2.192696E13
14:53:08 TRACE [librism::solvers::adiis] Iteration: 1278 Convergence RMSE: 9.062966E2
14:53:09 TRACE [librism::solvers::adiis] Iteration: 1279 Convergence RMSE: 5.807065E2
14:53:09 TRACE [librism::solvers::adiis] Iteration: 1280 Convergence RMSE: 6.508711E2
14:53:09 TRACE [librism::solvers::adiis] Iteration: 1281 Convergence RMSE: 7.353768E2
14:53:09 TRACE [librism::solvers::adiis] Iteration: 1282 Convergence RMSE: 7.171735E2
14:53:10 TRACE [librism::solvers::adiis] Iteration: 1283 Convergence RMSE: 6.386692E2
14:53:10 TRACE [librism::solvers::adiis] Iteration: 1284 Convergence RMSE: 5.236024E2
14:53:10 TRACE [librism::solvers::adiis] Iteration: 1285 Convergence RMSE: 4.439865E2
14:53:11 TRACE [librism::solvers::adiis] Iteration: 1286 Convergence RMSE: 4.700346E2
14:53:11 TRACE [librism::solvers::adiis] Iteration: 1287 Convergence RMSE: 2.868651E3
14:53:12 TRACE [librism::solvers::adiis] Iteration: 1288 Convergence RMSE: 3.361949E2
14:53:12 TRACE [librism::solvers::adiis] Iteration: 1289 Convergence RMSE: 4.139609E2
14:53:12 TRACE [librism::solvers::adiis] Iteration: 1290 Convergence RMSE: 4.684259E2
14:53:13 TRACE [librism::solvers::adiis] Iteration: 1291 Convergence RMSE: 3.914530E2
14:53:13 TRACE [librism::solvers::adiis] Iteration: 1292 Convergence RMSE: 4.160646E2
14:53:14 TRACE [librism::solvers::adiis] Iteration: 1293 Convergence RMSE: 4.494481E2
14:53:14 TRACE [librism::solvers::adiis] Iteration: 1294 Convergence RMSE: 1.030589E3
14:53:14 TRACE [librism::solvers::adiis] Iteration: 1295 Convergence RMSE: 3.532950E2
14:53:15 TRACE [librism::solvers::adiis] Iteration: 1296 Convergence RMSE: 3.600674E2
14:53:15 TRACE [librism::solvers::adiis] Iteration: 1297 Convergence RMSE: 4.115362E2
14:53:16 TRACE [librism::solvers::adiis] Iteration: 1298 Convergence RMSE: 3.455866E2
14:53:16 TRACE [librism::solvers::adiis] Iteration: 1299 Convergence RMSE: 3.548280E2
14:53:16 TRACE [librism::solvers::adiis] Iteration: 1300 Convergence RMSE: 3.372678E2
14:53:17 TRACE [librism::solvers::adiis] Iteration: 1301 Convergence RMSE: 3.304093E2
14:53:17 TRACE [librism::solvers::adiis] Iteration: 1302 Convergence RMSE: 6.007831E2
14:53:17 TRACE [librism::solvers::adiis] Iteration: 1303 Convergence RMSE: 3.349661E2
14:53:18 TRACE [librism::solvers::adiis] Iteration: 1304 Convergence RMSE: 3.349598E2
14:53:18 TRACE [librism::solvers::adiis] Iteration: 1305 Convergence RMSE: 3.640240E2
14:53:19 TRACE [librism::solvers::adiis] Iteration: 1306 Convergence RMSE: 3.522395E2
14:53:19 TRACE [librism::solvers::adiis] Iteration: 1307 Convergence RMSE: 2.596753E3
14:53:19 TRACE [librism::solvers::adiis] Iteration: 1308 Convergence RMSE: 5.074449E2
14:53:20 TRACE [librism::solvers::adiis] Iteration: 1309 Convergence RMSE: 4.067835E2
14:53:20 TRACE [librism::solvers::adiis] Iteration: 1310 Convergence RMSE: 1.574252E3
14:53:20 INFO  [librism::solvers::adiis] MDIIS Restarting
14:53:20 TRACE [librism::solvers::adiis] Iteration: 1311 Convergence RMSE: 1.743061E11
14:53:21 TRACE [librism::solvers::adiis] Iteration: 1312 Convergence RMSE: 3.372678E2
14:53:21 TRACE [librism::solvers::adiis] Iteration: 1313 Convergence RMSE: 4.092443E2
14:53:21 TRACE [librism::solvers::adiis] Iteration: 1314 Convergence RMSE: 3.880302E2
14:53:21 TRACE [librism::solvers::adiis] Iteration: 1315 Convergence RMSE: 3.952033E2
14:53:22 TRACE [librism::solvers::adiis] Iteration: 1316 Convergence RMSE: 3.450397E2
14:53:22 TRACE [librism::solvers::adiis] Iteration: 1317 Convergence RMSE: 5.086098E2
14:53:22 TRACE [librism::solvers::adiis] Iteration: 1318 Convergence RMSE: 3.241610E2
14:53:23 TRACE [librism::solvers::adiis] Iteration: 1319 Convergence RMSE: 3.076701E2
14:53:23 INFO  [librism::solvers::adiis] MDIIS Restarting
14:53:23 TRACE [librism::solvers::adiis] Iteration: 1320 Convergence RMSE: 1.574804E11
14:53:23 TRACE [librism::solvers::adiis] Iteration: 1321 Convergence RMSE: 4.092443E2
14:53:24 TRACE [librism::solvers::adiis] Iteration: 1322 Convergence RMSE: 4.566681E2
14:53:24 TRACE [librism::solvers::adiis] Iteration: 1323 Convergence RMSE: 3.688716E2
14:53:24 TRACE [librism::solvers::adiis] Iteration: 1324 Convergence RMSE: 3.425574E2
14:53:24 TRACE [librism::solvers::adiis] Iteration: 1325 Convergence RMSE: 8.987451E2
14:53:25 TRACE [librism::solvers::adiis] Iteration: 1326 Convergence RMSE: 6.095119E2
14:53:25 TRACE [librism::solvers::adiis] Iteration: 1327 Convergence RMSE: 4.738465E2
14:53:25 TRACE [librism::solvers::adiis] Iteration: 1328 Convergence RMSE: 4.295070E2
14:53:26 TRACE [librism::solvers::adiis] Iteration: 1329 Convergence RMSE: 4.220532E2
14:53:26 TRACE [librism::solvers::adiis] Iteration: 1330 Convergence RMSE: 4.278769E2
14:53:27 TRACE [librism::solvers::adiis] Iteration: 1331 Convergence RMSE: 4.339366E2
14:53:27 TRACE [librism::solvers::adiis] Iteration: 1332 Convergence RMSE: 8.048667E2
14:53:27 TRACE [librism::solvers::adiis] Iteration: 1333 Convergence RMSE: 9.964468E2
14:53:28 TRACE [librism::solvers::adiis] Iteration: 1334 Convergence RMSE: 7.270653E2
14:53:28 TRACE [librism::solvers::adiis] Iteration: 1335 Convergence RMSE: 6.481244E2
14:53:29 TRACE [librism::solvers::adiis] Iteration: 1336 Convergence RMSE: 8.070134E2
14:53:29 TRACE [librism::solvers::adiis] Iteration: 1337 Convergence RMSE: 5.008487E2
