===================================================================================
SLURM Job ID:            10922516
Submit time:             Sun Feb 18 14:38:36 GMT 2024 (Unix Epoch time: 1708267116)
Start time:              Sun Feb 18 14:44:04 GMT 2024 (Unix Epoch time: 1708267444)
No. nodes:               1
No. tasks:               1
Job name:                solv140_mol99_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp65lx_tkr.sh
Master node:             node012
Nodes used:              node012
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:44:05 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:44:05 TRACE [librism::drivers::rism] Checking for dipole moment
14:44:05 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:44:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:50:06 TRACE [librism::solvers::adiis] Iteration: 1182 Convergence RMSE: 1.353681E-5
14:50:07 TRACE [librism::solvers::adiis] Iteration: 1183 Convergence RMSE: 1.354113E-5
14:50:07 TRACE [librism::solvers::adiis] Iteration: 1184 Convergence RMSE: 1.354160E-5
14:50:07 TRACE [librism::solvers::adiis] Iteration: 1185 Convergence RMSE: 1.384595E-5
14:50:07 TRACE [librism::solvers::adiis] Iteration: 1186 Convergence RMSE: 1.358219E-5
14:50:08 TRACE [librism::solvers::adiis] Iteration: 1187 Convergence RMSE: 1.360086E-5
14:50:08 TRACE [librism::solvers::adiis] Iteration: 1188 Convergence RMSE: 1.371316E-5
14:50:08 TRACE [librism::solvers::adiis] Iteration: 1189 Convergence RMSE: 1.387748E-5
14:50:09 TRACE [librism::solvers::adiis] Iteration: 1190 Convergence RMSE: 1.361079E-5
14:50:09 TRACE [librism::solvers::adiis] Iteration: 1191 Convergence RMSE: 1.367528E-5
14:50:09 TRACE [librism::solvers::adiis] Iteration: 1192 Convergence RMSE: 1.378250E-5
14:50:09 TRACE [librism::solvers::adiis] Iteration: 1193 Convergence RMSE: 1.399143E-5
14:50:10 TRACE [librism::solvers::adiis] Iteration: 1194 Convergence RMSE: 1.355036E-5
14:50:10 TRACE [librism::solvers::adiis] Iteration: 1195 Convergence RMSE: 1.371247E-5
14:50:10 TRACE [librism::solvers::adiis] Iteration: 1196 Convergence RMSE: 1.369924E-5
14:50:11 TRACE [librism::solvers::adiis] Iteration: 1197 Convergence RMSE: 1.381802E-5
14:50:11 TRACE [librism::solvers::adiis] Iteration: 1198 Convergence RMSE: 1.390839E-5
14:50:11 TRACE [librism::solvers::adiis] Iteration: 1199 Convergence RMSE: 1.377093E-5
14:50:11 TRACE [librism::solvers::adiis] Iteration: 1200 Convergence RMSE: 1.372502E-5
14:50:12 TRACE [librism::solvers::adiis] Iteration: 1201 Convergence RMSE: 1.355626E-5
14:50:12 TRACE [librism::solvers::adiis] Iteration: 1202 Convergence RMSE: 1.386841E-5
14:50:12 TRACE [librism::solvers::adiis] Iteration: 1203 Convergence RMSE: 1.355256E-5
14:50:13 TRACE [librism::solvers::adiis] Iteration: 1204 Convergence RMSE: 1.363533E-5
14:50:13 TRACE [librism::solvers::adiis] Iteration: 1205 Convergence RMSE: 1.349930E-5
14:50:13 TRACE [librism::solvers::adiis] Iteration: 1206 Convergence RMSE: 1.389875E-5
14:50:13 TRACE [librism::solvers::adiis] Iteration: 1207 Convergence RMSE: 1.379472E-5
14:50:14 TRACE [librism::solvers::adiis] Iteration: 1208 Convergence RMSE: 1.355961E-5
14:50:14 TRACE [librism::solvers::adiis] Iteration: 1209 Convergence RMSE: 1.349469E-5
14:50:14 TRACE [librism::solvers::adiis] Iteration: 1210 Convergence RMSE: 1.348695E-5
14:50:15 TRACE [librism::solvers::adiis] Iteration: 1211 Convergence RMSE: 1.378465E-5
14:50:15 TRACE [librism::solvers::adiis] Iteration: 1212 Convergence RMSE: 1.352830E-5
14:50:15 TRACE [librism::solvers::adiis] Iteration: 1213 Convergence RMSE: 1.351507E-5
14:50:15 TRACE [librism::solvers::adiis] Iteration: 1214 Convergence RMSE: 1.353077E-5
14:50:16 TRACE [librism::solvers::adiis] Iteration: 1215 Convergence RMSE: 1.394216E-5
14:50:16 TRACE [librism::solvers::adiis] Iteration: 1216 Convergence RMSE: 1.362773E-5
14:50:16 TRACE [librism::solvers::adiis] Iteration: 1217 Convergence RMSE: 1.380113E-5
14:50:17 TRACE [librism::solvers::adiis] Iteration: 1218 Convergence RMSE: 1.377243E-5
14:50:17 TRACE [librism::solvers::adiis] Iteration: 1219 Convergence RMSE: 1.376684E-5
14:50:17 TRACE [librism::solvers::adiis] Iteration: 1220 Convergence RMSE: 1.364080E-5
14:50:17 TRACE [librism::solvers::adiis] Iteration: 1221 Convergence RMSE: 1.353280E-5
14:50:18 TRACE [librism::solvers::adiis] Iteration: 1222 Convergence RMSE: 1.366133E-5
14:50:18 TRACE [librism::solvers::adiis] Iteration: 1223 Convergence RMSE: 1.388006E-5
14:50:18 TRACE [librism::solvers::adiis] Iteration: 1224 Convergence RMSE: 1.333366E-5
14:50:19 TRACE [librism::solvers::adiis] Iteration: 1225 Convergence RMSE: 1.378142E-5
14:50:19 TRACE [librism::solvers::adiis] Iteration: 1226 Convergence RMSE: 1.358792E-5
14:50:19 TRACE [librism::solvers::adiis] Iteration: 1227 Convergence RMSE: 1.349780E-5
14:50:19 TRACE [librism::solvers::adiis] Iteration: 1228 Convergence RMSE: 1.349225E-5
14:50:20 TRACE [librism::solvers::adiis] Iteration: 1229 Convergence RMSE: 1.341766E-5
14:50:20 TRACE [librism::solvers::adiis] Iteration: 1230 Convergence RMSE: 1.355975E-5
14:50:20 TRACE [librism::solvers::adiis] Iteration: 1231 Convergence RMSE: 1.340468E-5
14:50:21 TRACE [librism::solvers::adiis] Iteration: 1232 Convergence RMSE: 1.343090E-5
14:50:21 TRACE [librism::solvers::adiis] Iteration: 1233 Convergence RMSE: 1.343514E-5
14:50:21 TRACE [librism::solvers::adiis] Iteration: 1234 Convergence RMSE: 1.346449E-5
14:50:21 TRACE [librism::solvers::adiis] Iteration: 1235 Convergence RMSE: 1.365250E-5
14:50:22 TRACE [librism::solvers::adiis] Iteration: 1236 Convergence RMSE: 1.332581E-5
14:50:22 TRACE [librism::solvers::adiis] Iteration: 1237 Convergence RMSE: 1.375721E-5
14:50:22 TRACE [librism::solvers::adiis] Iteration: 1238 Convergence RMSE: 1.340964E-5
14:50:23 TRACE [librism::solvers::adiis] Iteration: 1239 Convergence RMSE: 1.340360E-5
14:50:23 TRACE [librism::solvers::adiis] Iteration: 1240 Convergence RMSE: 1.351756E-5
14:50:23 TRACE [librism::solvers::adiis] Iteration: 1241 Convergence RMSE: 1.343799E-5
14:50:23 TRACE [librism::solvers::adiis] Iteration: 1242 Convergence RMSE: 1.341130E-5
14:50:24 TRACE [librism::solvers::adiis] Iteration: 1243 Convergence RMSE: 1.346310E-5
14:50:24 TRACE [librism::solvers::adiis] Iteration: 1244 Convergence RMSE: 1.365210E-5
14:50:24 TRACE [librism::solvers::adiis] Iteration: 1245 Convergence RMSE: 1.341510E-5
14:50:24 TRACE [librism::solvers::adiis] Iteration: 1246 Convergence RMSE: 1.335405E-5
14:50:25 TRACE [librism::solvers::adiis] Iteration: 1247 Convergence RMSE: 1.355745E-5
14:50:25 TRACE [librism::solvers::adiis] Iteration: 1248 Convergence RMSE: 1.330265E-5
14:50:25 TRACE [librism::solvers::adiis] Iteration: 1249 Convergence RMSE: 1.343032E-5
14:50:26 TRACE [librism::solvers::adiis] Iteration: 1250 Convergence RMSE: 1.350164E-5
14:50:26 TRACE [librism::solvers::adiis] Iteration: 1251 Convergence RMSE: 1.344309E-5
14:50:26 TRACE [librism::solvers::adiis] Iteration: 1252 Convergence RMSE: 1.336963E-5
14:50:26 TRACE [librism::solvers::adiis] Iteration: 1253 Convergence RMSE: 1.352200E-5
14:50:27 TRACE [librism::solvers::adiis] Iteration: 1254 Convergence RMSE: 1.339029E-5
14:50:27 TRACE [librism::solvers::adiis] Iteration: 1255 Convergence RMSE: 1.340566E-5
14:50:27 TRACE [librism::solvers::adiis] Iteration: 1256 Convergence RMSE: 1.358445E-5
14:50:28 TRACE [librism::solvers::adiis] Iteration: 1257 Convergence RMSE: 1.371229E-5
14:50:28 TRACE [librism::solvers::adiis] Iteration: 1258 Convergence RMSE: 1.364352E-5
14:50:28 TRACE [librism::solvers::adiis] Iteration: 1259 Convergence RMSE: 1.335348E-5
14:50:29 TRACE [librism::solvers::adiis] Iteration: 1260 Convergence RMSE: 1.347141E-5
14:50:29 TRACE [librism::solvers::adiis] Iteration: 1261 Convergence RMSE: 1.368733E-5
14:50:29 TRACE [librism::solvers::adiis] Iteration: 1262 Convergence RMSE: 1.364755E-5
14:50:29 TRACE [librism::solvers::adiis] Iteration: 1263 Convergence RMSE: 1.333111E-5
14:50:30 TRACE [librism::solvers::adiis] Iteration: 1264 Convergence RMSE: 1.330490E-5
14:50:30 TRACE [librism::solvers::adiis] Iteration: 1265 Convergence RMSE: 1.323348E-5
14:50:30 TRACE [librism::solvers::adiis] Iteration: 1266 Convergence RMSE: 1.345590E-5
14:50:31 TRACE [librism::solvers::adiis] Iteration: 1267 Convergence RMSE: 1.325069E-5
14:50:31 TRACE [librism::solvers::adiis] Iteration: 1268 Convergence RMSE: 1.312626E-5
14:50:31 TRACE [librism::solvers::adiis] Iteration: 1269 Convergence RMSE: 1.331188E-5
14:50:32 TRACE [librism::solvers::adiis] Iteration: 1270 Convergence RMSE: 1.356240E-5
14:50:32 TRACE [librism::solvers::adiis] Iteration: 1271 Convergence RMSE: 1.349713E-5
14:50:32 TRACE [librism::solvers::adiis] Iteration: 1272 Convergence RMSE: 1.315952E-5
14:50:32 TRACE [librism::solvers::adiis] Iteration: 1273 Convergence RMSE: 1.317177E-5
14:50:33 TRACE [librism::solvers::adiis] Iteration: 1274 Convergence RMSE: 1.314192E-5
14:50:33 TRACE [librism::solvers::adiis] Iteration: 1275 Convergence RMSE: 1.314236E-5
14:50:33 TRACE [librism::solvers::adiis] Iteration: 1276 Convergence RMSE: 1.341339E-5
14:50:34 TRACE [librism::solvers::adiis] Iteration: 1277 Convergence RMSE: 1.316767E-5
14:50:34 TRACE [librism::solvers::adiis] Iteration: 1278 Convergence RMSE: 1.314659E-5
14:50:34 TRACE [librism::solvers::adiis] Iteration: 1279 Convergence RMSE: 1.329715E-5
14:50:35 TRACE [librism::solvers::adiis] Iteration: 1280 Convergence RMSE: 1.334979E-5
14:50:35 TRACE [librism::solvers::adiis] Iteration: 1281 Convergence RMSE: 1.310834E-5
14:50:35 TRACE [librism::solvers::adiis] Iteration: 1282 Convergence RMSE: 1.318279E-5
14:50:35 TRACE [librism::solvers::adiis] Iteration: 1283 Convergence RMSE: 1.345506E-5
14:50:36 TRACE [librism::solvers::adiis] Iteration: 1284 Convergence RMSE: 1.343841E-5
14:50:36 TRACE [librism::solvers::adiis] Iteration: 1285 Convergence RMSE: 1.352733E-5
14:50:36 TRACE [librism::solvers::adiis] Iteration: 1286 Convergence RMSE: 1.341472E-5
14:50:37 TRACE [librism::solvers::adiis] Iteration: 1287 Convergence RMSE: 1.316729E-5
14:50:37 TRACE [librism::solvers::adiis] Iteration: 1288 Convergence RMSE: 1.318055E-5
14:50:37 TRACE [librism::solvers::adiis] Iteration: 1289 Convergence RMSE: 1.320218E-5
14:50:38 TRACE [librism::solvers::adiis] Iteration: 1290 Convergence RMSE: 1.324813E-5
14:50:38 TRACE [librism::solvers::adiis] Iteration: 1291 Convergence RMSE: 1.330784E-5
14:50:38 TRACE [librism::solvers::adiis] Iteration: 1292 Convergence RMSE: 1.310913E-5
14:50:39 TRACE [librism::solvers::adiis] Iteration: 1293 Convergence RMSE: 1.324701E-5
14:50:39 TRACE [librism::solvers::adiis] Iteration: 1294 Convergence RMSE: 1.347761E-5
14:50:39 TRACE [librism::solvers::adiis] Iteration: 1295 Convergence RMSE: 1.328381E-5
14:50:39 TRACE [librism::solvers::adiis] Iteration: 1296 Convergence RMSE: 1.317669E-5
14:50:40 TRACE [librism::solvers::adiis] Iteration: 1297 Convergence RMSE: 1.316542E-5
14:50:40 TRACE [librism::solvers::adiis] Iteration: 1298 Convergence RMSE: 1.328998E-5
14:50:40 TRACE [librism::solvers::adiis] Iteration: 1299 Convergence RMSE: 1.317410E-5
14:50:41 TRACE [librism::solvers::adiis] Iteration: 1300 Convergence RMSE: 1.343971E-5
14:50:41 TRACE [librism::solvers::adiis] Iteration: 1301 Convergence RMSE: 1.316622E-5
14:50:41 TRACE [librism::solvers::adiis] Iteration: 1302 Convergence RMSE: 1.317665E-5
14:50:42 TRACE [librism::solvers::adiis] Iteration: 1303 Convergence RMSE: 1.325235E-5
14:50:42 TRACE [librism::solvers::adiis] Iteration: 1304 Convergence RMSE: 1.321471E-5
14:50:42 TRACE [librism::solvers::adiis] Iteration: 1305 Convergence RMSE: 1.362186E-5
14:50:42 TRACE [librism::solvers::adiis] Iteration: 1306 Convergence RMSE: 1.323878E-5
14:50:43 TRACE [librism::solvers::adiis] Iteration: 1307 Convergence RMSE: 1.311167E-5
14:50:43 TRACE [librism::solvers::adiis] Iteration: 1308 Convergence RMSE: 1.315613E-5
14:50:43 TRACE [librism::solvers::adiis] Iteration: 1309 Convergence RMSE: 1.313214E-5
14:50:44 TRACE [librism::solvers::adiis] Iteration: 1310 Convergence RMSE: 1.346080E-5
14:50:44 TRACE [librism::solvers::adiis] Iteration: 1311 Convergence RMSE: 1.330322E-5
14:50:44 TRACE [librism::solvers::adiis] Iteration: 1312 Convergence RMSE: 1.304944E-5
14:50:45 TRACE [librism::solvers::adiis] Iteration: 1313 Convergence RMSE: 1.327758E-5
14:50:45 TRACE [librism::solvers::adiis] Iteration: 1314 Convergence RMSE: 1.330393E-5
14:50:45 TRACE [librism::solvers::adiis] Iteration: 1315 Convergence RMSE: 1.331651E-5
14:50:45 TRACE [librism::solvers::adiis] Iteration: 1316 Convergence RMSE: 1.310311E-5
14:50:46 TRACE [librism::solvers::adiis] Iteration: 1317 Convergence RMSE: 1.330423E-5
14:50:46 TRACE [librism::solvers::adiis] Iteration: 1318 Convergence RMSE: 1.341422E-5
14:50:46 TRACE [librism::solvers::adiis] Iteration: 1319 Convergence RMSE: 1.313041E-5
14:50:47 TRACE [librism::solvers::adiis] Iteration: 1320 Convergence RMSE: 1.314825E-5
14:50:47 TRACE [librism::solvers::adiis] Iteration: 1321 Convergence RMSE: 1.314157E-5
14:50:47 TRACE [librism::solvers::adiis] Iteration: 1322 Convergence RMSE: 1.322945E-5
14:50:48 TRACE [librism::solvers::adiis] Iteration: 1323 Convergence RMSE: 1.336542E-5
14:50:48 TRACE [librism::solvers::adiis] Iteration: 1324 Convergence RMSE: 1.319017E-5
14:50:48 TRACE [librism::solvers::adiis] Iteration: 1325 Convergence RMSE: 1.359060E-5
14:50:49 TRACE [librism::solvers::adiis] Iteration: 1326 Convergence RMSE: 1.321022E-5
14:50:49 TRACE [librism::solvers::adiis] Iteration: 1327 Convergence RMSE: 1.319898E-5
14:50:49 TRACE [librism::solvers::adiis] Iteration: 1328 Convergence RMSE: 1.320533E-5
14:50:49 TRACE [librism::solvers::adiis] Iteration: 1329 Convergence RMSE: 1.319916E-5
14:50:50 TRACE [librism::solvers::adiis] Iteration: 1330 Convergence RMSE: 1.324273E-5
14:50:50 TRACE [librism::solvers::adiis] Iteration: 1331 Convergence RMSE: 1.346147E-5
14:50:50 TRACE [librism::solvers::adiis] Iteration: 1332 Convergence RMSE: 1.367007E-5
14:50:51 TRACE [librism::solvers::adiis] Iteration: 1333 Convergence RMSE: 1.319937E-5
14:50:51 TRACE [librism::solvers::adiis] Iteration: 1334 Convergence RMSE: 1.345692E-5
14:50:51 TRACE [librism::solvers::adiis] Iteration: 1335 Convergence RMSE: 1.322081E-5
14:50:52 TRACE [librism::solvers::adiis] Iteration: 1336 Convergence RMSE: 1.311017E-5
14:50:52 TRACE [librism::solvers::adiis] Iteration: 1337 Convergence RMSE: 1.335358E-5
14:50:52 TRACE [librism::solvers::adiis] Iteration: 1338 Convergence RMSE: 1.346090E-5
14:50:53 TRACE [librism::solvers::adiis] Iteration: 1339 Convergence RMSE: 1.312404E-5
14:50:53 TRACE [librism::solvers::adiis] Iteration: 1340 Convergence RMSE: 1.314739E-5
14:50:53 TRACE [librism::solvers::adiis] Iteration: 1341 Convergence RMSE: 1.325594E-5
14:50:53 TRACE [librism::solvers::adiis] Iteration: 1342 Convergence RMSE: 1.339595E-5
14:50:54 TRACE [librism::solvers::adiis] Iteration: 1343 Convergence RMSE: 1.328301E-5
14:50:54 TRACE [librism::solvers::adiis] Iteration: 1344 Convergence RMSE: 1.309243E-5
14:50:54 TRACE [librism::solvers::adiis] Iteration: 1345 Convergence RMSE: 1.351575E-5
14:50:55 TRACE [librism::solvers::adiis] Iteration: 1346 Convergence RMSE: 1.343584E-5
14:50:55 TRACE [librism::solvers::adiis] Iteration: 1347 Convergence RMSE: 1.305841E-5
14:50:55 TRACE [librism::solvers::adiis] Iteration: 1348 Convergence RMSE: 1.309783E-5
14:50:56 TRACE [librism::solvers::adiis] Iteration: 1349 Convergence RMSE: 1.309626E-5
14:50:56 TRACE [librism::solvers::adiis] Iteration: 1350 Convergence RMSE: 1.306061E-5
14:50:56 TRACE [librism::solvers::adiis] Iteration: 1351 Convergence RMSE: 1.328278E-5
14:50:56 TRACE [librism::solvers::adiis] Iteration: 1352 Convergence RMSE: 1.315521E-5
14:50:57 TRACE [librism::solvers::adiis] Iteration: 1353 Convergence RMSE: 1.316459E-5
14:50:57 TRACE [librism::solvers::adiis] Iteration: 1354 Convergence RMSE: 1.311778E-5
14:50:57 TRACE [librism::solvers::adiis] Iteration: 1355 Convergence RMSE: 1.322033E-5
14:50:58 TRACE [librism::solvers::adiis] Iteration: 1356 Convergence RMSE: 1.342374E-5
14:50:58 TRACE [librism::solvers::adiis] Iteration: 1357 Convergence RMSE: 1.308785E-5
14:50:58 TRACE [librism::solvers::adiis] Iteration: 1358 Convergence RMSE: 1.356244E-5
14:50:59 TRACE [librism::solvers::adiis] Iteration: 1359 Convergence RMSE: 1.318891E-5
14:50:59 TRACE [librism::solvers::adiis] Iteration: 1360 Convergence RMSE: 1.332728E-5
14:50:59 TRACE [librism::solvers::adiis] Iteration: 1361 Convergence RMSE: 1.327629E-5
14:51:00 TRACE [librism::solvers::adiis] Iteration: 1362 Convergence RMSE: 1.342806E-5
14:51:00 TRACE [librism::solvers::adiis] Iteration: 1363 Convergence RMSE: 1.360406E-5
14:51:00 TRACE [librism::solvers::adiis] Iteration: 1364 Convergence RMSE: 1.306040E-5
14:51:01 TRACE [librism::solvers::adiis] Iteration: 1365 Convergence RMSE: 1.295237E-5
14:51:01 TRACE [librism::solvers::adiis] Iteration: 1366 Convergence RMSE: 1.296921E-5
14:51:01 TRACE [librism::solvers::adiis] Iteration: 1367 Convergence RMSE: 1.303203E-5
14:51:01 TRACE [librism::solvers::adiis] Iteration: 1368 Convergence RMSE: 1.295700E-5
14:51:02 TRACE [librism::solvers::adiis] Iteration: 1369 Convergence RMSE: 1.325031E-5
14:51:02 TRACE [librism::solvers::adiis] Iteration: 1370 Convergence RMSE: 1.300884E-5
14:51:02 TRACE [librism::solvers::adiis] Iteration: 1371 Convergence RMSE: 1.342281E-5
14:51:03 TRACE [librism::solvers::adiis] Iteration: 1372 Convergence RMSE: 1.302390E-5
14:51:03 TRACE [librism::solvers::adiis] Iteration: 1373 Convergence RMSE: 1.294238E-5
14:51:03 TRACE [librism::solvers::adiis] Iteration: 1374 Convergence RMSE: 1.293241E-5
14:51:04 TRACE [librism::solvers::adiis] Iteration: 1375 Convergence RMSE: 1.312380E-5
14:51:04 TRACE [librism::solvers::adiis] Iteration: 1376 Convergence RMSE: 1.324782E-5
14:51:04 TRACE [librism::solvers::adiis] Iteration: 1377 Convergence RMSE: 1.313626E-5
14:51:04 TRACE [librism::solvers::adiis] Iteration: 1378 Convergence RMSE: 1.296221E-5
14:51:05 TRACE [librism::solvers::adiis] Iteration: 1379 Convergence RMSE: 1.297356E-5
14:51:05 TRACE [librism::solvers::adiis] Iteration: 1380 Convergence RMSE: 1.298968E-5
14:51:05 TRACE [librism::solvers::adiis] Iteration: 1381 Convergence RMSE: 1.296856E-5
14:51:06 TRACE [librism::solvers::adiis] Iteration: 1382 Convergence RMSE: 1.320198E-5
14:51:06 TRACE [librism::solvers::adiis] Iteration: 1383 Convergence RMSE: 1.289584E-5
14:51:06 TRACE [librism::solvers::adiis] Iteration: 1384 Convergence RMSE: 1.329410E-5
14:51:07 TRACE [librism::solvers::adiis] Iteration: 1385 Convergence RMSE: 1.317071E-5
14:51:07 TRACE [librism::solvers::adiis] Iteration: 1386 Convergence RMSE: 1.325050E-5
14:51:07 TRACE [librism::solvers::adiis] Iteration: 1387 Convergence RMSE: 1.290258E-5
14:51:08 TRACE [librism::solvers::adiis] Iteration: 1388 Convergence RMSE: 1.324425E-5
14:51:08 TRACE [librism::solvers::adiis] Iteration: 1389 Convergence RMSE: 1.309062E-5
14:51:08 TRACE [librism::solvers::adiis] Iteration: 1390 Convergence RMSE: 1.289930E-5
14:51:08 TRACE [librism::solvers::adiis] Iteration: 1391 Convergence RMSE: 1.286188E-5
14:51:09 TRACE [librism::solvers::adiis] Iteration: 1392 Convergence RMSE: 1.287930E-5
14:51:09 TRACE [librism::solvers::adiis] Iteration: 1393 Convergence RMSE: 1.289699E-5
14:51:09 TRACE [librism::solvers::adiis] Iteration: 1394 Convergence RMSE: 1.288489E-5
14:51:10 TRACE [librism::solvers::adiis] Iteration: 1395 Convergence RMSE: 1.300428E-5
14:51:10 TRACE [librism::solvers::adiis] Iteration: 1396 Convergence RMSE: 1.307845E-5
14:51:10 TRACE [librism::solvers::adiis] Iteration: 1397 Convergence RMSE: 1.318293E-5
14:51:11 TRACE [librism::solvers::adiis] Iteration: 1398 Convergence RMSE: 1.321673E-5
14:51:11 TRACE [librism::solvers::adiis] Iteration: 1399 Convergence RMSE: 1.320150E-5
14:51:11 TRACE [librism::solvers::adiis] Iteration: 1400 Convergence RMSE: 1.284687E-5
14:51:12 TRACE [librism::solvers::adiis] Iteration: 1401 Convergence RMSE: 1.312389E-5
14:51:12 TRACE [librism::solvers::adiis] Iteration: 1402 Convergence RMSE: 1.301636E-5
14:51:12 TRACE [librism::solvers::adiis] Iteration: 1403 Convergence RMSE: 1.287608E-5
14:51:12 TRACE [librism::solvers::adiis] Iteration: 1404 Convergence RMSE: 1.288841E-5
14:51:13 TRACE [librism::solvers::adiis] Iteration: 1405 Convergence RMSE: 1.290211E-5
14:51:13 TRACE [librism::solvers::adiis] Iteration: 1406 Convergence RMSE: 1.287306E-5
14:51:13 TRACE [librism::solvers::adiis] Iteration: 1407 Convergence RMSE: 1.305916E-5
14:51:14 TRACE [librism::solvers::adiis] Iteration: 1408 Convergence RMSE: 1.284457E-5
14:51:14 TRACE [librism::solvers::adiis] Iteration: 1409 Convergence RMSE: 1.299425E-5
14:51:14 TRACE [librism::solvers::adiis] Iteration: 1410 Convergence RMSE: 1.296365E-5
14:51:15 TRACE [librism::solvers::adiis] Iteration: 1411 Convergence RMSE: 1.315478E-5
14:51:15 TRACE [librism::solvers::adiis] Iteration: 1412 Convergence RMSE: 1.310864E-5
14:51:15 TRACE [librism::solvers::adiis] Iteration: 1413 Convergence RMSE: 1.307650E-5
14:51:15 TRACE [librism::solvers::adiis] Iteration: 1414 Convergence RMSE: 1.291192E-5
14:51:16 TRACE [librism::solvers::adiis] Iteration: 1415 Convergence RMSE: 1.287210E-5
14:51:16 TRACE [librism::solvers::adiis] Iteration: 1416 Convergence RMSE: 1.289471E-5
14:51:16 TRACE [librism::solvers::adiis] Iteration: 1417 Convergence RMSE: 1.252007E-5
14:51:17 TRACE [librism::solvers::adiis] Iteration: 1418 Convergence RMSE: 1.241921E-5
14:51:17 TRACE [librism::solvers::adiis] Iteration: 1419 Convergence RMSE: 1.259970E-5
14:51:17 TRACE [librism::solvers::adiis] Iteration: 1420 Convergence RMSE: 1.272856E-5
14:51:18 TRACE [librism::solvers::adiis] Iteration: 1421 Convergence RMSE: 1.257440E-5
14:51:18 TRACE [librism::solvers::adiis] Iteration: 1422 Convergence RMSE: 1.245605E-5
14:51:18 TRACE [librism::solvers::adiis] Iteration: 1423 Convergence RMSE: 1.245752E-5
14:51:19 TRACE [librism::solvers::adiis] Iteration: 1424 Convergence RMSE: 1.250174E-5
14:51:19 TRACE [librism::solvers::adiis] Iteration: 1425 Convergence RMSE: 1.247540E-5
14:51:19 TRACE [librism::solvers::adiis] Iteration: 1426 Convergence RMSE: 1.248184E-5
14:51:19 TRACE [librism::solvers::adiis] Iteration: 1427 Convergence RMSE: 1.248091E-5
14:51:20 TRACE [librism::solvers::adiis] Iteration: 1428 Convergence RMSE: 1.227386E-5
14:51:20 TRACE [librism::solvers::adiis] Iteration: 1429 Convergence RMSE: 1.253922E-5
14:51:20 TRACE [librism::solvers::adiis] Iteration: 1430 Convergence RMSE: 1.222272E-5
14:51:21 TRACE [librism::solvers::adiis] Iteration: 1431 Convergence RMSE: 1.232107E-5
14:51:21 TRACE [librism::solvers::adiis] Iteration: 1432 Convergence RMSE: 1.245145E-5
14:51:21 TRACE [librism::solvers::adiis] Iteration: 1433 Convergence RMSE: 1.255028E-5
14:51:22 TRACE [librism::solvers::adiis] Iteration: 1434 Convergence RMSE: 1.245701E-5
