===================================================================================
SLURM Job ID:            10922553
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv138_mol67_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpt2rw1pk2.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:52:45 TRACE [librism::solvers::adiis] Iteration: 782 Convergence RMSE: 3.237267E-5
14:52:45 TRACE [librism::solvers::adiis] Iteration: 783 Convergence RMSE: 3.240393E-5
14:52:45 TRACE [librism::solvers::adiis] Iteration: 784 Convergence RMSE: 3.235370E-5
14:52:46 TRACE [librism::solvers::adiis] Iteration: 785 Convergence RMSE: 3.229870E-5
14:52:46 TRACE [librism::solvers::adiis] Iteration: 786 Convergence RMSE: 3.228764E-5
14:52:46 TRACE [librism::solvers::adiis] Iteration: 787 Convergence RMSE: 3.228729E-5
14:52:47 TRACE [librism::solvers::adiis] Iteration: 788 Convergence RMSE: 3.228747E-5
14:52:47 TRACE [librism::solvers::adiis] Iteration: 789 Convergence RMSE: 3.201233E-5
14:52:47 TRACE [librism::solvers::adiis] Iteration: 790 Convergence RMSE: 3.199800E-5
14:52:48 TRACE [librism::solvers::adiis] Iteration: 791 Convergence RMSE: 3.199517E-5
14:52:48 TRACE [librism::solvers::adiis] Iteration: 792 Convergence RMSE: 3.198101E-5
14:52:48 TRACE [librism::solvers::adiis] Iteration: 793 Convergence RMSE: 3.202596E-5
14:52:49 TRACE [librism::solvers::adiis] Iteration: 794 Convergence RMSE: 3.201708E-5
14:52:49 TRACE [librism::solvers::adiis] Iteration: 795 Convergence RMSE: 3.202178E-5
14:52:49 TRACE [librism::solvers::adiis] Iteration: 796 Convergence RMSE: 3.195930E-5
14:52:50 TRACE [librism::solvers::adiis] Iteration: 797 Convergence RMSE: 3.190639E-5
14:52:50 TRACE [librism::solvers::adiis] Iteration: 798 Convergence RMSE: 3.182144E-5
14:52:50 TRACE [librism::solvers::adiis] Iteration: 799 Convergence RMSE: 3.164135E-5
14:52:51 TRACE [librism::solvers::adiis] Iteration: 800 Convergence RMSE: 3.120162E-5
14:52:51 TRACE [librism::solvers::adiis] Iteration: 801 Convergence RMSE: 3.114772E-5
14:52:51 TRACE [librism::solvers::adiis] Iteration: 802 Convergence RMSE: 3.107857E-5
14:52:52 TRACE [librism::solvers::adiis] Iteration: 803 Convergence RMSE: 3.088784E-5
14:52:52 TRACE [librism::solvers::adiis] Iteration: 804 Convergence RMSE: 3.090583E-5
14:52:53 TRACE [librism::solvers::adiis] Iteration: 805 Convergence RMSE: 3.084381E-5
14:52:53 TRACE [librism::solvers::adiis] Iteration: 806 Convergence RMSE: 3.083700E-5
14:52:53 TRACE [librism::solvers::adiis] Iteration: 807 Convergence RMSE: 3.080443E-5
14:52:54 TRACE [librism::solvers::adiis] Iteration: 808 Convergence RMSE: 3.091941E-5
14:52:54 TRACE [librism::solvers::adiis] Iteration: 809 Convergence RMSE: 3.074660E-5
14:52:54 TRACE [librism::solvers::adiis] Iteration: 810 Convergence RMSE: 3.072606E-5
14:52:55 TRACE [librism::solvers::adiis] Iteration: 811 Convergence RMSE: 3.071509E-5
14:52:55 TRACE [librism::solvers::adiis] Iteration: 812 Convergence RMSE: 3.069111E-5
14:52:55 TRACE [librism::solvers::adiis] Iteration: 813 Convergence RMSE: 3.068395E-5
14:52:56 TRACE [librism::solvers::adiis] Iteration: 814 Convergence RMSE: 3.069986E-5
14:52:56 TRACE [librism::solvers::adiis] Iteration: 815 Convergence RMSE: 3.070439E-5
14:52:56 TRACE [librism::solvers::adiis] Iteration: 816 Convergence RMSE: 3.072237E-5
14:52:57 TRACE [librism::solvers::adiis] Iteration: 817 Convergence RMSE: 3.071928E-5
14:52:57 TRACE [librism::solvers::adiis] Iteration: 818 Convergence RMSE: 3.071871E-5
14:52:57 TRACE [librism::solvers::adiis] Iteration: 819 Convergence RMSE: 3.066253E-5
14:52:58 TRACE [librism::solvers::adiis] Iteration: 820 Convergence RMSE: 3.064135E-5
14:52:58 TRACE [librism::solvers::adiis] Iteration: 821 Convergence RMSE: 3.060722E-5
14:52:58 TRACE [librism::solvers::adiis] Iteration: 822 Convergence RMSE: 3.052280E-5
14:52:59 TRACE [librism::solvers::adiis] Iteration: 823 Convergence RMSE: 3.045988E-5
14:52:59 TRACE [librism::solvers::adiis] Iteration: 824 Convergence RMSE: 3.050661E-5
14:52:59 TRACE [librism::solvers::adiis] Iteration: 825 Convergence RMSE: 3.043115E-5
14:53:00 TRACE [librism::solvers::adiis] Iteration: 826 Convergence RMSE: 3.041395E-5
14:53:00 TRACE [librism::solvers::adiis] Iteration: 827 Convergence RMSE: 3.041620E-5
14:53:00 TRACE [librism::solvers::adiis] Iteration: 828 Convergence RMSE: 3.041706E-5
14:53:01 TRACE [librism::solvers::adiis] Iteration: 829 Convergence RMSE: 3.041405E-5
14:53:01 TRACE [librism::solvers::adiis] Iteration: 830 Convergence RMSE: 3.039772E-5
14:53:01 TRACE [librism::solvers::adiis] Iteration: 831 Convergence RMSE: 3.038935E-5
14:53:02 TRACE [librism::solvers::adiis] Iteration: 832 Convergence RMSE: 3.035462E-5
14:53:02 TRACE [librism::solvers::adiis] Iteration: 833 Convergence RMSE: 3.031099E-5
14:53:03 TRACE [librism::solvers::adiis] Iteration: 834 Convergence RMSE: 3.031307E-5
14:53:03 TRACE [librism::solvers::adiis] Iteration: 835 Convergence RMSE: 3.027875E-5
14:53:03 TRACE [librism::solvers::adiis] Iteration: 836 Convergence RMSE: 3.028584E-5
14:53:04 TRACE [librism::solvers::adiis] Iteration: 837 Convergence RMSE: 3.033436E-5
14:53:04 TRACE [librism::solvers::adiis] Iteration: 838 Convergence RMSE: 3.027223E-5
14:53:04 TRACE [librism::solvers::adiis] Iteration: 839 Convergence RMSE: 3.028640E-5
14:53:05 TRACE [librism::solvers::adiis] Iteration: 840 Convergence RMSE: 3.029840E-5
14:53:05 TRACE [librism::solvers::adiis] Iteration: 841 Convergence RMSE: 3.028320E-5
14:53:05 TRACE [librism::solvers::adiis] Iteration: 842 Convergence RMSE: 3.028749E-5
14:53:06 TRACE [librism::solvers::adiis] Iteration: 843 Convergence RMSE: 3.027865E-5
14:53:06 TRACE [librism::solvers::adiis] Iteration: 844 Convergence RMSE: 3.025524E-5
14:53:06 TRACE [librism::solvers::adiis] Iteration: 845 Convergence RMSE: 3.026978E-5
14:53:07 TRACE [librism::solvers::adiis] Iteration: 846 Convergence RMSE: 3.028644E-5
14:53:07 TRACE [librism::solvers::adiis] Iteration: 847 Convergence RMSE: 3.032618E-5
14:53:07 TRACE [librism::solvers::adiis] Iteration: 848 Convergence RMSE: 3.033017E-5
14:53:08 TRACE [librism::solvers::adiis] Iteration: 849 Convergence RMSE: 3.032135E-5
14:53:08 TRACE [librism::solvers::adiis] Iteration: 850 Convergence RMSE: 3.035088E-5
14:53:08 TRACE [librism::solvers::adiis] Iteration: 851 Convergence RMSE: 3.028410E-5
14:53:09 TRACE [librism::solvers::adiis] Iteration: 852 Convergence RMSE: 3.015926E-5
14:53:09 TRACE [librism::solvers::adiis] Iteration: 853 Convergence RMSE: 3.010664E-5
14:53:09 TRACE [librism::solvers::adiis] Iteration: 854 Convergence RMSE: 3.011686E-5
14:53:10 TRACE [librism::solvers::adiis] Iteration: 855 Convergence RMSE: 3.010780E-5
14:53:10 TRACE [librism::solvers::adiis] Iteration: 856 Convergence RMSE: 3.007482E-5
14:53:11 TRACE [librism::solvers::adiis] Iteration: 857 Convergence RMSE: 3.005375E-5
14:53:11 TRACE [librism::solvers::adiis] Iteration: 858 Convergence RMSE: 2.999004E-5
14:53:11 TRACE [librism::solvers::adiis] Iteration: 859 Convergence RMSE: 2.973440E-5
14:53:12 TRACE [librism::solvers::adiis] Iteration: 860 Convergence RMSE: 2.943107E-5
14:53:12 TRACE [librism::solvers::adiis] Iteration: 861 Convergence RMSE: 2.928222E-5
14:53:12 TRACE [librism::solvers::adiis] Iteration: 862 Convergence RMSE: 2.894350E-5
14:53:13 TRACE [librism::solvers::adiis] Iteration: 863 Convergence RMSE: 2.813127E-5
14:53:13 TRACE [librism::solvers::adiis] Iteration: 864 Convergence RMSE: 2.749285E-5
14:53:13 TRACE [librism::solvers::adiis] Iteration: 865 Convergence RMSE: 2.703401E-5
14:53:14 TRACE [librism::solvers::adiis] Iteration: 866 Convergence RMSE: 2.688439E-5
14:53:14 TRACE [librism::solvers::adiis] Iteration: 867 Convergence RMSE: 2.640107E-5
14:53:14 TRACE [librism::solvers::adiis] Iteration: 868 Convergence RMSE: 2.630774E-5
14:53:15 TRACE [librism::solvers::adiis] Iteration: 869 Convergence RMSE: 2.616286E-5
14:53:15 TRACE [librism::solvers::adiis] Iteration: 870 Convergence RMSE: 2.602961E-5
14:53:15 TRACE [librism::solvers::adiis] Iteration: 871 Convergence RMSE: 2.596640E-5
14:53:16 TRACE [librism::solvers::adiis] Iteration: 872 Convergence RMSE: 2.595330E-5
14:53:16 TRACE [librism::solvers::adiis] Iteration: 873 Convergence RMSE: 2.593732E-5
14:53:16 TRACE [librism::solvers::adiis] Iteration: 874 Convergence RMSE: 2.593339E-5
14:53:17 TRACE [librism::solvers::adiis] Iteration: 875 Convergence RMSE: 2.592197E-5
14:53:17 TRACE [librism::solvers::adiis] Iteration: 876 Convergence RMSE: 2.595775E-5
14:53:17 TRACE [librism::solvers::adiis] Iteration: 877 Convergence RMSE: 2.587375E-5
14:53:18 TRACE [librism::solvers::adiis] Iteration: 878 Convergence RMSE: 2.579680E-5
14:53:18 TRACE [librism::solvers::adiis] Iteration: 879 Convergence RMSE: 2.565968E-5
14:53:18 TRACE [librism::solvers::adiis] Iteration: 880 Convergence RMSE: 2.512235E-5
14:53:19 TRACE [librism::solvers::adiis] Iteration: 881 Convergence RMSE: 2.480220E-5
14:53:19 TRACE [librism::solvers::adiis] Iteration: 882 Convergence RMSE: 2.411211E-5
14:53:20 TRACE [librism::solvers::adiis] Iteration: 883 Convergence RMSE: 2.396316E-5
14:53:20 TRACE [librism::solvers::adiis] Iteration: 884 Convergence RMSE: 2.377510E-5
14:53:20 TRACE [librism::solvers::adiis] Iteration: 885 Convergence RMSE: 2.353644E-5
14:53:21 TRACE [librism::solvers::adiis] Iteration: 886 Convergence RMSE: 2.334374E-5
14:53:21 TRACE [librism::solvers::adiis] Iteration: 887 Convergence RMSE: 2.334134E-5
14:53:21 TRACE [librism::solvers::adiis] Iteration: 888 Convergence RMSE: 2.336381E-5
14:53:22 TRACE [librism::solvers::adiis] Iteration: 889 Convergence RMSE: 2.336947E-5
14:53:22 TRACE [librism::solvers::adiis] Iteration: 890 Convergence RMSE: 2.330644E-5
14:53:22 TRACE [librism::solvers::adiis] Iteration: 891 Convergence RMSE: 2.324765E-5
14:53:23 TRACE [librism::solvers::adiis] Iteration: 892 Convergence RMSE: 2.314792E-5
14:53:23 TRACE [librism::solvers::adiis] Iteration: 893 Convergence RMSE: 2.291331E-5
14:53:23 TRACE [librism::solvers::adiis] Iteration: 894 Convergence RMSE: 2.276395E-5
14:53:24 TRACE [librism::solvers::adiis] Iteration: 895 Convergence RMSE: 2.276480E-5
14:53:24 TRACE [librism::solvers::adiis] Iteration: 896 Convergence RMSE: 2.276675E-5
14:53:24 TRACE [librism::solvers::adiis] Iteration: 897 Convergence RMSE: 2.275091E-5
14:53:25 TRACE [librism::solvers::adiis] Iteration: 898 Convergence RMSE: 2.274430E-5
14:53:25 TRACE [librism::solvers::adiis] Iteration: 899 Convergence RMSE: 2.268719E-5
14:53:25 TRACE [librism::solvers::adiis] Iteration: 900 Convergence RMSE: 2.271479E-5
14:53:26 TRACE [librism::solvers::adiis] Iteration: 901 Convergence RMSE: 2.271334E-5
14:53:26 TRACE [librism::solvers::adiis] Iteration: 902 Convergence RMSE: 2.272244E-5
14:53:26 TRACE [librism::solvers::adiis] Iteration: 903 Convergence RMSE: 2.267141E-5
14:53:27 TRACE [librism::solvers::adiis] Iteration: 904 Convergence RMSE: 2.265617E-5
14:53:27 TRACE [librism::solvers::adiis] Iteration: 905 Convergence RMSE: 2.263452E-5
14:53:27 TRACE [librism::solvers::adiis] Iteration: 906 Convergence RMSE: 2.262039E-5
14:53:28 TRACE [librism::solvers::adiis] Iteration: 907 Convergence RMSE: 2.261758E-5
14:53:28 TRACE [librism::solvers::adiis] Iteration: 908 Convergence RMSE: 2.263982E-5
14:53:28 TRACE [librism::solvers::adiis] Iteration: 909 Convergence RMSE: 2.262990E-5
14:53:29 TRACE [librism::solvers::adiis] Iteration: 910 Convergence RMSE: 2.263172E-5
14:53:29 TRACE [librism::solvers::adiis] Iteration: 911 Convergence RMSE: 2.263066E-5
14:53:29 TRACE [librism::solvers::adiis] Iteration: 912 Convergence RMSE: 2.261716E-5
14:53:30 TRACE [librism::solvers::adiis] Iteration: 913 Convergence RMSE: 2.261625E-5
14:53:30 TRACE [librism::solvers::adiis] Iteration: 914 Convergence RMSE: 2.261368E-5
14:53:31 TRACE [librism::solvers::adiis] Iteration: 915 Convergence RMSE: 2.262924E-5
14:53:31 TRACE [librism::solvers::adiis] Iteration: 916 Convergence RMSE: 2.263167E-5
14:53:31 TRACE [librism::solvers::adiis] Iteration: 917 Convergence RMSE: 2.251163E-5
14:53:32 TRACE [librism::solvers::adiis] Iteration: 918 Convergence RMSE: 2.235770E-5
14:53:32 TRACE [librism::solvers::adiis] Iteration: 919 Convergence RMSE: 2.201926E-5
14:53:32 TRACE [librism::solvers::adiis] Iteration: 920 Convergence RMSE: 2.186337E-5
14:53:33 TRACE [librism::solvers::adiis] Iteration: 921 Convergence RMSE: 2.135306E-5
14:53:33 TRACE [librism::solvers::adiis] Iteration: 922 Convergence RMSE: 2.098706E-5
14:53:33 TRACE [librism::solvers::adiis] Iteration: 923 Convergence RMSE: 2.073673E-5
14:53:34 TRACE [librism::solvers::adiis] Iteration: 924 Convergence RMSE: 2.047403E-5
14:53:34 TRACE [librism::solvers::adiis] Iteration: 925 Convergence RMSE: 2.040652E-5
14:53:34 TRACE [librism::solvers::adiis] Iteration: 926 Convergence RMSE: 2.037021E-5
14:53:35 TRACE [librism::solvers::adiis] Iteration: 927 Convergence RMSE: 2.038677E-5
14:53:35 TRACE [librism::solvers::adiis] Iteration: 928 Convergence RMSE: 2.038173E-5
14:53:35 TRACE [librism::solvers::adiis] Iteration: 929 Convergence RMSE: 2.038430E-5
14:53:36 TRACE [librism::solvers::adiis] Iteration: 930 Convergence RMSE: 2.036737E-5
14:53:36 TRACE [librism::solvers::adiis] Iteration: 931 Convergence RMSE: 2.037013E-5
14:53:36 TRACE [librism::solvers::adiis] Iteration: 932 Convergence RMSE: 2.038219E-5
14:53:37 TRACE [librism::solvers::adiis] Iteration: 933 Convergence RMSE: 2.037526E-5
14:53:37 TRACE [librism::solvers::adiis] Iteration: 934 Convergence RMSE: 2.037975E-5
14:53:37 TRACE [librism::solvers::adiis] Iteration: 935 Convergence RMSE: 2.036993E-5
14:53:38 TRACE [librism::solvers::adiis] Iteration: 936 Convergence RMSE: 2.038938E-5
14:53:38 TRACE [librism::solvers::adiis] Iteration: 937 Convergence RMSE: 2.038963E-5
14:53:39 TRACE [librism::solvers::adiis] Iteration: 938 Convergence RMSE: 2.035320E-5
14:53:39 TRACE [librism::solvers::adiis] Iteration: 939 Convergence RMSE: 2.034910E-5
14:53:39 TRACE [librism::solvers::adiis] Iteration: 940 Convergence RMSE: 2.034630E-5
14:53:39 TRACE [librism::solvers::adiis] Iteration: 941 Convergence RMSE: 2.024436E-5
14:53:40 TRACE [librism::solvers::adiis] Iteration: 942 Convergence RMSE: 2.029579E-5
14:53:40 TRACE [librism::solvers::adiis] Iteration: 943 Convergence RMSE: 2.011887E-5
14:53:40 TRACE [librism::solvers::adiis] Iteration: 944 Convergence RMSE: 1.999948E-5
14:53:41 TRACE [librism::solvers::adiis] Iteration: 945 Convergence RMSE: 1.997798E-5
14:53:41 TRACE [librism::solvers::adiis] Iteration: 946 Convergence RMSE: 1.995687E-5
14:53:42 TRACE [librism::solvers::adiis] Iteration: 947 Convergence RMSE: 1.995787E-5
14:53:42 TRACE [librism::solvers::adiis] Iteration: 948 Convergence RMSE: 1.994760E-5
14:53:42 TRACE [librism::solvers::adiis] Iteration: 949 Convergence RMSE: 1.993832E-5
14:53:43 TRACE [librism::solvers::adiis] Iteration: 950 Convergence RMSE: 1.995245E-5
14:53:43 TRACE [librism::solvers::adiis] Iteration: 951 Convergence RMSE: 1.995352E-5
14:53:43 TRACE [librism::solvers::adiis] Iteration: 952 Convergence RMSE: 1.993133E-5
14:53:44 TRACE [librism::solvers::adiis] Iteration: 953 Convergence RMSE: 1.992351E-5
14:53:44 TRACE [librism::solvers::adiis] Iteration: 954 Convergence RMSE: 1.995248E-5
14:53:44 TRACE [librism::solvers::adiis] Iteration: 955 Convergence RMSE: 1.995134E-5
14:53:45 TRACE [librism::solvers::adiis] Iteration: 956 Convergence RMSE: 2.000569E-5
14:53:45 TRACE [librism::solvers::adiis] Iteration: 957 Convergence RMSE: 2.001948E-5
14:53:45 TRACE [librism::solvers::adiis] Iteration: 958 Convergence RMSE: 2.001280E-5
14:53:46 TRACE [librism::solvers::adiis] Iteration: 959 Convergence RMSE: 2.002594E-5
14:53:46 TRACE [librism::solvers::adiis] Iteration: 960 Convergence RMSE: 1.998790E-5
14:53:46 TRACE [librism::solvers::adiis] Iteration: 961 Convergence RMSE: 1.997422E-5
14:53:47 TRACE [librism::solvers::adiis] Iteration: 962 Convergence RMSE: 1.997378E-5
14:53:47 TRACE [librism::solvers::adiis] Iteration: 963 Convergence RMSE: 1.990822E-5
14:53:47 TRACE [librism::solvers::adiis] Iteration: 964 Convergence RMSE: 1.990828E-5
14:53:48 TRACE [librism::solvers::adiis] Iteration: 965 Convergence RMSE: 1.990827E-5
14:53:48 TRACE [librism::solvers::adiis] Iteration: 966 Convergence RMSE: 1.989058E-5
14:53:48 TRACE [librism::solvers::adiis] Iteration: 967 Convergence RMSE: 1.987899E-5
14:53:49 TRACE [librism::solvers::adiis] Iteration: 968 Convergence RMSE: 1.987101E-5
14:53:49 TRACE [librism::solvers::adiis] Iteration: 969 Convergence RMSE: 1.991052E-5
14:53:49 TRACE [librism::solvers::adiis] Iteration: 970 Convergence RMSE: 1.989409E-5
14:53:50 TRACE [librism::solvers::adiis] Iteration: 971 Convergence RMSE: 1.987995E-5
14:53:50 TRACE [librism::solvers::adiis] Iteration: 972 Convergence RMSE: 1.979364E-5
14:53:50 TRACE [librism::solvers::adiis] Iteration: 973 Convergence RMSE: 1.982303E-5
14:53:51 TRACE [librism::solvers::adiis] Iteration: 974 Convergence RMSE: 1.981255E-5
14:53:51 TRACE [librism::solvers::adiis] Iteration: 975 Convergence RMSE: 1.980224E-5
14:53:51 TRACE [librism::solvers::adiis] Iteration: 976 Convergence RMSE: 1.978115E-5
14:53:52 TRACE [librism::solvers::adiis] Iteration: 977 Convergence RMSE: 1.978950E-5
14:53:52 TRACE [librism::solvers::adiis] Iteration: 978 Convergence RMSE: 1.985557E-5
14:53:52 TRACE [librism::solvers::adiis] Iteration: 979 Convergence RMSE: 1.983731E-5
14:53:53 TRACE [librism::solvers::adiis] Iteration: 980 Convergence RMSE: 1.984092E-5
14:53:53 TRACE [librism::solvers::adiis] Iteration: 981 Convergence RMSE: 1.984263E-5
14:53:53 TRACE [librism::solvers::adiis] Iteration: 982 Convergence RMSE: 1.983007E-5
14:53:54 TRACE [librism::solvers::adiis] Iteration: 983 Convergence RMSE: 1.981386E-5
14:53:54 TRACE [librism::solvers::adiis] Iteration: 984 Convergence RMSE: 1.981414E-5
14:53:54 TRACE [librism::solvers::adiis] Iteration: 985 Convergence RMSE: 1.981815E-5
14:53:55 TRACE [librism::solvers::adiis] Iteration: 986 Convergence RMSE: 1.982376E-5
14:53:55 TRACE [librism::solvers::adiis] Iteration: 987 Convergence RMSE: 1.981455E-5
14:53:55 TRACE [librism::solvers::adiis] Iteration: 988 Convergence RMSE: 1.981378E-5
14:53:56 TRACE [librism::solvers::adiis] Iteration: 989 Convergence RMSE: 1.982023E-5
14:53:56 TRACE [librism::solvers::adiis] Iteration: 990 Convergence RMSE: 1.982199E-5
14:53:56 TRACE [librism::solvers::adiis] Iteration: 991 Convergence RMSE: 1.985182E-5
14:53:57 TRACE [librism::solvers::adiis] Iteration: 992 Convergence RMSE: 1.985948E-5
14:53:57 TRACE [librism::solvers::adiis] Iteration: 993 Convergence RMSE: 1.985042E-5
14:53:57 TRACE [librism::solvers::adiis] Iteration: 994 Convergence RMSE: 1.984853E-5
14:53:58 TRACE [librism::solvers::adiis] Iteration: 995 Convergence RMSE: 1.984962E-5
14:53:58 TRACE [librism::solvers::adiis] Iteration: 996 Convergence RMSE: 1.984717E-5
14:53:59 TRACE [librism::solvers::adiis] Iteration: 997 Convergence RMSE: 1.983080E-5
14:53:59 TRACE [librism::solvers::adiis] Iteration: 998 Convergence RMSE: 1.983560E-5
14:53:59 TRACE [librism::solvers::adiis] Iteration: 999 Convergence RMSE: 1.982131E-5
14:54:00 TRACE [librism::solvers::adiis] Iteration: 1000 Convergence RMSE: 1.981864E-5
14:54:00 TRACE [librism::solvers::adiis] Iteration: 1001 Convergence RMSE: 1.981611E-5
14:54:00 TRACE [librism::solvers::adiis] Iteration: 1002 Convergence RMSE: 1.980607E-5
14:54:01 TRACE [librism::solvers::adiis] Iteration: 1003 Convergence RMSE: 1.980635E-5
14:54:01 TRACE [librism::solvers::adiis] Iteration: 1004 Convergence RMSE: 1.979988E-5
14:54:01 TRACE [librism::solvers::adiis] Iteration: 1005 Convergence RMSE: 1.981255E-5
14:54:02 TRACE [librism::solvers::adiis] Iteration: 1006 Convergence RMSE: 1.982057E-5
14:54:02 TRACE [librism::solvers::adiis] Iteration: 1007 Convergence RMSE: 1.981870E-5
14:54:02 TRACE [librism::solvers::adiis] Iteration: 1008 Convergence RMSE: 1.980677E-5
14:54:03 TRACE [librism::solvers::adiis] Iteration: 1009 Convergence RMSE: 1.978341E-5
14:54:03 TRACE [librism::solvers::adiis] Iteration: 1010 Convergence RMSE: 1.977886E-5
14:54:03 TRACE [librism::solvers::adiis] Iteration: 1011 Convergence RMSE: 1.978373E-5
14:54:04 TRACE [librism::solvers::adiis] Iteration: 1012 Convergence RMSE: 1.977577E-5
14:54:04 TRACE [librism::solvers::adiis] Iteration: 1013 Convergence RMSE: 1.976812E-5
14:54:04 TRACE [librism::solvers::adiis] Iteration: 1014 Convergence RMSE: 1.975015E-5
14:54:05 TRACE [librism::solvers::adiis] Iteration: 1015 Convergence RMSE: 1.975036E-5
14:54:05 TRACE [librism::solvers::adiis] Iteration: 1016 Convergence RMSE: 1.975004E-5
14:54:05 TRACE [librism::solvers::adiis] Iteration: 1017 Convergence RMSE: 1.975088E-5
14:54:06 TRACE [librism::solvers::adiis] Iteration: 1018 Convergence RMSE: 1.975115E-5
14:54:06 TRACE [librism::solvers::adiis] Iteration: 1019 Convergence RMSE: 1.975801E-5
14:54:06 TRACE [librism::solvers::adiis] Iteration: 1020 Convergence RMSE: 1.971898E-5
14:54:07 TRACE [librism::solvers::adiis] Iteration: 1021 Convergence RMSE: 1.970843E-5
14:54:07 TRACE [librism::solvers::adiis] Iteration: 1022 Convergence RMSE: 1.971533E-5
14:54:07 TRACE [librism::solvers::adiis] Iteration: 1023 Convergence RMSE: 1.970451E-5
14:54:08 TRACE [librism::solvers::adiis] Iteration: 1024 Convergence RMSE: 1.968051E-5
14:54:08 TRACE [librism::solvers::adiis] Iteration: 1025 Convergence RMSE: 1.961395E-5
14:54:08 TRACE [librism::solvers::adiis] Iteration: 1026 Convergence RMSE: 1.961021E-5
14:54:09 TRACE [librism::solvers::adiis] Iteration: 1027 Convergence RMSE: 1.960847E-5
14:54:09 TRACE [librism::solvers::adiis] Iteration: 1028 Convergence RMSE: 1.962173E-5
14:54:09 TRACE [librism::solvers::adiis] Iteration: 1029 Convergence RMSE: 1.961315E-5
14:54:10 TRACE [librism::solvers::adiis] Iteration: 1030 Convergence RMSE: 1.961137E-5
14:54:10 TRACE [librism::solvers::adiis] Iteration: 1031 Convergence RMSE: 1.962297E-5
14:54:11 TRACE [librism::solvers::adiis] Iteration: 1032 Convergence RMSE: 1.959657E-5
14:54:11 TRACE [librism::solvers::adiis] Iteration: 1033 Convergence RMSE: 1.957222E-5
14:54:11 TRACE [librism::solvers::adiis] Iteration: 1034 Convergence RMSE: 1.944330E-5
14:54:12 TRACE [librism::solvers::adiis] Iteration: 1035 Convergence RMSE: 1.930426E-5
14:54:12 TRACE [librism::solvers::adiis] Iteration: 1036 Convergence RMSE: 1.910297E-5
14:54:12 TRACE [librism::solvers::adiis] Iteration: 1037 Convergence RMSE: 1.894925E-5
14:54:13 TRACE [librism::solvers::adiis] Iteration: 1038 Convergence RMSE: 1.890832E-5
14:54:13 TRACE [librism::solvers::adiis] Iteration: 1039 Convergence RMSE: 1.887044E-5
14:54:13 TRACE [librism::solvers::adiis] Iteration: 1040 Convergence RMSE: 1.869864E-5
14:54:14 TRACE [librism::solvers::adiis] Iteration: 1041 Convergence RMSE: 1.849682E-5
14:54:14 TRACE [librism::solvers::adiis] Iteration: 1042 Convergence RMSE: 1.839571E-5
14:54:14 TRACE [librism::solvers::adiis] Iteration: 1043 Convergence RMSE: 1.822017E-5
14:54:15 TRACE [librism::solvers::adiis] Iteration: 1044 Convergence RMSE: 1.814375E-5
14:54:15 TRACE [librism::solvers::adiis] Iteration: 1045 Convergence RMSE: 1.806413E-5
14:54:15 TRACE [librism::solvers::adiis] Iteration: 1046 Convergence RMSE: 1.802013E-5
14:54:16 TRACE [librism::solvers::adiis] Iteration: 1047 Convergence RMSE: 1.791035E-5
14:54:16 TRACE [librism::solvers::adiis] Iteration: 1048 Convergence RMSE: 1.780844E-5
14:54:16 TRACE [librism::solvers::adiis] Iteration: 1049 Convergence RMSE: 1.772577E-5
